File: web/404.html
  - ./  ->  /.  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../empresa/marcas.html  ->  /pages/empresa/marcas.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../cuenta/mis-favoritos.html  ->  /pages/cuenta/mis-favoritos.html  (exists=True) note=ok
  - ../cuenta/crear-presupuesto.html  ->  /pages/cuenta/crear-presupuesto.html  (exists=True) note=ok
  - ../cuenta/repetir-compra.html  ->  /pages/cuenta/repetir-compra.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/tienda.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - categorias.html  ->  /pages/tienda/categorias.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../empresa/marcas.html  ->  /pages/empresa/marcas.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../auth/login.html#registro-pro  ->  /pages/auth/login.html#registro-pro  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

Total proposed replacements: 1420
